rows,training_visits,accepted_training_visits,accepted_refit_rows,resets,seconds,pending_candidate,audit_rows_reserved,policy,guarded,host_n,host_accuracy,host_macro_f1,poison_rows,poison_rows_admitted,poison_admission_rate,clean_rows,clean_rows_withheld,clean_withhold_rate,malicious_recall,benign_fpr,condition,stream,mode,level,base_seed,arm,detector,feedback_fraction,delay_blocks,no_feedback_blocks,status,host_macro_f1_baseline,host_accuracy_baseline,poison_admission_rate_baseline,clean_withhold_rate_baseline,resets_baseline,training_visits_baseline,seconds_baseline,malicious_recall_baseline,benign_fpr_baseline,host_macro_f1_difference,host_accuracy_difference,poison_admission_rate_difference,clean_withhold_rate_difference,resets_difference,training_visits_difference,seconds_difference,malicious_recall_difference,benign_fpr_difference
60000,58900,43700,0,0,0.8784850839874707,False,3000,confirmed,True,56050,0.8954326494201605,0.8847023825393403,0,0,,56050,13300,0.23728813559322035,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,confirmed,adwin,0.05,5,4,complete,0.9010489231629448,0.9085459411239964,,0.13559322033898305,1,58900,0.8489456249953946,,,-0.016346540623604522,-0.013113291703835905,,0.1016949152542373,-1,0,0.029539458992076106,,
60000,58900,51300,2850,1,0.8489456249953946,False,3000,confirmed,True,56050,0.9085459411239964,0.9010489231629448,0,0,,56050,7600,0.13559322033898305,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,confirmed,adwin,0.05,1,0,complete,0.9010489231629448,0.9085459411239964,,0.13559322033898305,1,58900,0.8489456249953946,,,0.0,0.0,,0.0,0,0,0.0,,
60000,57000,49400,7600,8,0.71588691699435,False,3000,rl,True,56050,0.907992863514719,0.8998114322622934,0,0,,56050,7600,0.13559322033898305,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,error_rule,adwin,0.01,1,0,complete,0.9092983771581434,0.916413916146298,,0.4576271186440678,4,57000,0.7351363329944434,,,-0.009486944895850002,-0.008421052631578996,,-0.3220338983050848,4,0,-0.019249416000093333,,
60000,57000,46550,6650,7,0.7122589999926277,False,3000,rl,True,56050,0.9075289919714541,0.8995038302418222,0,0,,56050,10450,0.1864406779661017,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,error_rule,adwin,0.01,5,4,complete,0.9092983771581434,0.916413916146298,,0.4576271186440678,4,57000,0.7351363329944434,,,-0.0097945469163212,-0.008884924174843878,,-0.2711864406779661,3,0,-0.022877333001815714,,
60000,57000,44650,6650,7,0.7399819170241244,False,3000,rl,True,56050,0.912471008028546,0.9048444749226747,0,0,,56050,12350,0.22033898305084745,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,error_rule,adwin,0.02,1,0,complete,0.9092983771581434,0.916413916146298,,0.4576271186440678,4,57000,0.7351363329944434,,,-0.00445390223546871,-0.0039429081177519976,,-0.23728813559322035,3,0,0.004845584029681049,,
60000,57000,38950,3800,4,0.7223459999950137,False,3000,rl,True,56050,0.9067082961641392,0.8981092047940482,0,0,,56050,18050,0.3220338983050847,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,error_rule,adwin,0.02,5,4,complete,0.9092983771581434,0.916413916146298,,0.4576271186440678,4,57000,0.7351363329944434,,,-0.011189172364095223,-0.009705619982158797,,-0.13559322033898308,0,0,-0.012790332999429666,,
60000,57000,31350,3800,4,0.7351363329944434,False,3000,rl,True,56050,0.916413916146298,0.9092983771581434,0,0,,56050,25650,0.4576271186440678,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,error_rule,adwin,0.05,1,0,complete,0.9092983771581434,0.916413916146298,,0.4576271186440678,4,57000,0.7351363329944434,,,0.0,0.0,,0.0,0,0,0.0,,
60000,57000,24700,4750,5,0.7315653749974445,False,3000,rl,True,56050,0.9025691347011596,0.8933528866678793,0,0,,56050,32300,0.576271186440678,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,error_rule,adwin,0.05,5,4,complete,0.9092983771581434,0.916413916146298,,0.4576271186440678,4,57000,0.7351363329944434,,,-0.01594549049026417,-0.013844781445138343,,0.11864406779661019,1,0,-0.0035709579969989136,,
60000,57000,49400,8550,9,0.7188969999842811,False,3000,rl,True,56050,0.907992863514719,0.8998114322622934,0,0,,56050,7600,0.13559322033898305,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,selected_map,adwin,0.01,1,0,complete,0.9092983771581434,0.916413916146298,,0.4576271186440678,4,57000,0.73032649999368,,,-0.009486944895850002,-0.008421052631578996,,-0.3220338983050848,5,0,-0.011429500009398907,,
60000,57000,45600,8550,9,0.7044889589888044,False,3000,rl,True,56050,0.9071186440677966,0.8989946651628685,0,0,,56050,11400,0.2033898305084746,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,selected_map,adwin,0.01,5,4,complete,0.9092983771581434,0.916413916146298,,0.4576271186440678,4,57000,0.73032649999368,,,-0.010303711995274911,-0.009295272078501338,,-0.2542372881355932,5,0,-0.025837541004875675,,
60000,57000,44650,6650,7,0.7301511249970645,False,3000,rl,True,56050,0.912471008028546,0.9048444749226747,0,0,,56050,12350,0.22033898305084745,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,selected_map,adwin,0.02,1,0,complete,0.9092983771581434,0.916413916146298,,0.4576271186440678,4,57000,0.73032649999368,,,-0.00445390223546871,-0.0039429081177519976,,-0.23728813559322035,3,0,-0.00017537499661557376,,
60000,57000,38000,4750,5,0.7090687080053613,False,3000,rl,True,56050,0.9051025869759144,0.8962044835089618,0,0,,56050,19000,0.3389830508474576,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,selected_map,adwin,0.02,5,4,complete,0.9092983771581434,0.916413916146298,,0.4576271186440678,4,57000,0.73032649999368,,,-0.013093893649181676,-0.011311329170383577,,-0.11864406779661019,1,0,-0.021257791988318786,,
60000,57000,31350,3800,4,0.73032649999368,False,3000,rl,True,56050,0.916413916146298,0.9092983771581434,0,0,,56050,25650,0.4576271186440678,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,selected_map,adwin,0.05,1,0,complete,0.9092983771581434,0.916413916146298,,0.4576271186440678,4,57000,0.73032649999368,,,0.0,0.0,,0.0,0,0,0.0,,
60000,57000,24700,4750,5,0.7100981250114273,False,3000,rl,True,56050,0.9025691347011596,0.8933528866678793,0,0,,56050,32300,0.576271186440678,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,selected_map,adwin,0.05,5,4,complete,0.9092983771581434,0.916413916146298,,0.4576271186440678,4,57000,0.73032649999368,,,-0.01594549049026417,-0.013844781445138343,,0.11864406779661019,1,0,-0.020228374982252717,,
60000,57000,48450,0,0,0.8297313330112956,False,3000,rl,True,56050,0.8912399643175736,0.8796171820130717,0,0,,56050,8550,0.15254237288135594,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_7,adwin,0.02,5,4,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9480787089996738,,,-0.004768852038977589,-0.003389830508474634,,0.1016949152542373,0,0,-0.11834737598837819,,
60000,57000,54150,0,0,0.9480787089996738,False,3000,rl,True,56050,0.8946297948260482,0.8843860340520493,0,0,,56050,2850,0.05084745762711865,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_7,adwin,0.05,1,0,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9480787089996738,,,0.0,0.0,,0.0,0,0,0.0,,
60000,57000,50350,0,0,0.8443620830075815,False,3000,rl,True,56050,0.8937912578055308,0.8826433723016265,0,0,,56050,6650,0.11864406779661017,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_7,adwin,0.01,5,4,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9480787089996738,,,-0.0017426617504228137,-0.0008385370205173936,,0.06779661016949153,0,0,-0.1037166259920923,,
60000,57000,54150,0,0,0.8921867090102751,False,3000,rl,True,56050,0.8944692239072257,0.8842192960308786,0,0,,56050,2850,0.05084745762711865,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_7,adwin,0.02,1,0,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9480787089996738,,,-0.00016673802117073144,-0.00016057091882248908,,0.0,0,0,-0.055891999989398755,,
60000,57000,55100,0,0,0.8977826249902137,False,3000,rl,True,56050,0.8955396966993756,0.8855610635550317,0,0,,56050,1900,0.03389830508474576,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_7,adwin,0.01,1,0,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9480787089996738,,,0.0011750295029824276,0.0009099018733274011,,-0.016949152542372885,0,0,-0.050296084009460174,,
60000,57000,39900,0,0,0.8206215419922955,False,3000,rl,True,56050,0.8918108831400535,0.8804100424635142,0,0,,56050,17100,0.3050847457627119,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_7,adwin,0.05,5,4,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9480787089996738,,,-0.003975991588535122,-0.002818911685994685,,0.2542372881355932,0,0,-0.1274571670073783,,
60000,57000,50350,0,0,0.8499851250089705,False,3000,rl,True,56050,0.8937912578055308,0.8826433723016265,0,0,,56050,6650,0.11864406779661017,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_17,adwin,0.01,5,4,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9563253749947762,,,-0.0017426617504228137,-0.0008385370205173936,,0.06779661016949153,0,0,-0.10634024998580571,,
60000,57000,54150,0,0,0.9563253749947762,False,3000,rl,True,56050,0.8946297948260482,0.8843860340520493,0,0,,56050,2850,0.05084745762711865,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_17,adwin,0.05,1,0,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9563253749947762,,,0.0,0.0,,0.0,0,0,0.0,,
60000,57000,55100,0,0,0.9181933339859825,False,3000,rl,True,56050,0.8955396966993756,0.8855610635550317,0,0,,56050,1900,0.03389830508474576,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_17,adwin,0.01,1,0,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9563253749947762,,,0.0011750295029824276,0.0009099018733274011,,-0.016949152542372885,0,0,-0.03813204100879375,,
60000,57000,54150,0,0,0.909096541989129,False,3000,rl,True,56050,0.8944692239072257,0.8842192960308786,0,0,,56050,2850,0.05084745762711865,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_17,adwin,0.02,1,0,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9563253749947762,,,-0.00016673802117073144,-0.00016057091882248908,,0.0,0,0,-0.047228833005647175,,
60000,57000,50350,49400,52,0.6288622499851044,False,3000,rl,True,56050,0.9130062444246209,0.9047892917830906,0,0,,56050,6650,0.11864406779661017,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_27,adwin,0.01,1,0,complete,0.903350728475776,0.9117395182872435,,0.4067796610169492,35,57000,0.6682557500025723,,,0.001438563307314622,0.0012667261373773275,,-0.288135593220339,17,0,-0.039393500017467886,,
60000,57000,47500,46550,49,0.631840000016382,False,3000,rl,True,56050,0.9128456735057984,0.9046124598334329,0,0,,56050,9500,0.1694915254237288,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_27,adwin,0.01,5,4,complete,0.903350728475776,0.9117395182872435,,0.4067796610169492,35,57000,0.6682557500025723,,,0.0012617313576568367,0.0011061552185548384,,-0.23728813559322037,14,0,-0.03641574998619035,,
60000,57000,48450,0,0,0.8532490829820745,False,3000,rl,True,56050,0.8912399643175736,0.8796171820130717,0,0,,56050,8550,0.15254237288135594,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_17,adwin,0.02,5,4,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9563253749947762,,,-0.004768852038977589,-0.003389830508474634,,0.1016949152542373,0,0,-0.10307629201270174,,
60000,57000,34200,33250,35,0.6682557500025723,False,3000,rl,True,56050,0.9117395182872435,0.903350728475776,0,0,,56050,22800,0.4067796610169492,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_27,adwin,0.05,1,0,complete,0.903350728475776,0.9117395182872435,,0.4067796610169492,35,57000,0.6682557500025723,,,0.0,0.0,,0.0,0,0,0.0,,
60000,57000,39900,0,0,0.8286263330082875,False,3000,rl,True,56050,0.8918108831400535,0.8804100424635142,0,0,,56050,17100,0.3050847457627119,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_17,adwin,0.05,5,4,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9563253749947762,,,-0.003975991588535122,-0.002818911685994685,,0.2542372881355932,0,0,-0.12769904198648874,,
60000,57000,49400,48450,51,0.6330102499923669,False,3000,rl,True,56050,0.9108652988403212,0.9023066212145907,0,0,,56050,7600,0.13559322033898305,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_27,adwin,0.02,1,0,complete,0.903350728475776,0.9117395182872435,,0.4067796610169492,35,57000,0.6682557500025723,,,-0.001044107261185312,-0.0008742194469223419,,-0.27118644067796616,16,0,-0.03524550001020543,,
60000,57000,40850,39900,42,0.6336032919934951,False,3000,rl,True,56050,0.9058340767172167,0.896399957686993,0,0,,56050,16150,0.288135593220339,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_27,adwin,0.02,5,4,complete,0.903350728475776,0.9117395182872435,,0.4067796610169492,35,57000,0.6682557500025723,,,-0.006950770788783034,-0.005905441570026815,,-0.11864406779661019,7,0,-0.034652458009077236,,
60000,57000,28500,27550,29,0.6399492500058841,False,3000,rl,True,56050,0.9024799286351471,0.8926205410450738,0,0,,56050,28500,0.5084745762711864,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_27,adwin,0.05,5,4,complete,0.903350728475776,0.9117395182872435,,0.4067796610169492,35,57000,0.6682557500025723,,,-0.010730187430702198,-0.00925958965209639,,0.10169491525423724,-6,0,-0.028306499996688217,,
60000,57000,55100,0,0,0.9211037910135929,False,3000,rl,True,56050,0.8955396966993756,0.8855610635550317,0,0,,56050,1900,0.03389830508474576,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_37,adwin,0.01,1,0,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9114475419919472,,,0.0011750295029824276,0.0009099018733274011,,-0.016949152542372885,0,0,0.009656249021645635,,
60000,57000,54150,0,0,0.9114475419919472,False,3000,rl,True,56050,0.8946297948260482,0.8843860340520493,0,0,,56050,2850,0.05084745762711865,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_37,adwin,0.05,1,0,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9114475419919472,,,0.0,0.0,,0.0,0,0,0.0,,
60000,57000,50350,0,0,0.8434843340073712,False,3000,rl,True,56050,0.8937912578055308,0.8826433723016265,0,0,,56050,6650,0.11864406779661017,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_37,adwin,0.01,5,4,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9114475419919472,,,-0.0017426617504228137,-0.0008385370205173936,,0.06779661016949153,0,0,-0.067963207984576,,
60000,57000,54150,0,0,0.9047483330068644,False,3000,rl,True,56050,0.8944692239072257,0.8842192960308786,0,0,,56050,2850,0.05084745762711865,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_37,adwin,0.02,1,0,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9114475419919472,,,-0.00016673802117073144,-0.00016057091882248908,,0.0,0,0,-0.006699208985082805,,
60000,57000,48450,0,0,0.8424463749979623,False,3000,rl,True,56050,0.8912399643175736,0.8796171820130717,0,0,,56050,8550,0.15254237288135594,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_37,adwin,0.02,5,4,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9114475419919472,,,-0.004768852038977589,-0.003389830508474634,,0.1016949152542373,0,0,-0.06900116699398495,,
60000,57000,39900,0,0,0.8240509580064099,False,3000,rl,True,56050,0.8918108831400535,0.8804100424635142,0,0,,56050,17100,0.3050847457627119,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_37,adwin,0.05,5,4,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9114475419919472,,,-0.003975991588535122,-0.002818911685994685,,0.2542372881355932,0,0,-0.08739658398553729,,
60000,57000,50350,49400,52,0.6388967919920105,False,3000,rl,True,56050,0.9130062444246209,0.9047892917830906,0,0,,56050,6650,0.11864406779661017,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_47,adwin,0.01,1,0,complete,0.903350728475776,0.9117395182872435,,0.4067796610169492,35,57000,0.6094609159918036,,,0.001438563307314622,0.0012667261373773275,,-0.288135593220339,17,0,0.029435876000206918,,
60000,57000,34200,33250,35,0.6094609159918036,False,3000,rl,True,56050,0.9117395182872435,0.903350728475776,0,0,,56050,22800,0.4067796610169492,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_47,adwin,0.05,1,0,complete,0.903350728475776,0.9117395182872435,,0.4067796610169492,35,57000,0.6094609159918036,,,0.0,0.0,,0.0,0,0,0.0,,
60000,57000,47500,46550,49,0.6391837499977555,False,3000,rl,True,56050,0.9128456735057984,0.9046124598334329,0,0,,56050,9500,0.1694915254237288,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_47,adwin,0.01,5,4,complete,0.903350728475776,0.9117395182872435,,0.4067796610169492,35,57000,0.6094609159918036,,,0.0012617313576568367,0.0011061552185548384,,-0.23728813559322037,14,0,0.02972283400595188,,
60000,57000,55100,0,0,0.9797664580109995,False,3000,rl,True,56050,0.8955396966993756,0.8855610635550317,0,0,,56050,1900,0.03389830508474576,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_persistence_7,adwin,0.01,1,0,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9687320420052856,,,0.0011750295029824276,0.0009099018733274011,,-0.016949152542372885,0,0,0.011034416005713865,,
60000,57000,50350,0,0,0.9065062919980846,False,3000,rl,True,56050,0.8937912578055308,0.8826433723016265,0,0,,56050,6650,0.11864406779661017,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_persistence_7,adwin,0.01,5,4,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9687320420052856,,,-0.0017426617504228137,-0.0008385370205173936,,0.06779661016949153,0,0,-0.062225750007200986,,
60000,57000,54150,0,0,0.9791082910087425,False,3000,rl,True,56050,0.8944692239072257,0.8842192960308786,0,0,,56050,2850,0.05084745762711865,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_persistence_7,adwin,0.02,1,0,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9687320420052856,,,-0.00016673802117073144,-0.00016057091882248908,,0.0,0,0,0.010376249003456905,,
60000,57000,48450,0,0,0.905148833990097,False,3000,rl,True,56050,0.8912399643175736,0.8796171820130717,0,0,,56050,8550,0.15254237288135594,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_persistence_7,adwin,0.02,5,4,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9687320420052856,,,-0.004768852038977589,-0.003389830508474634,,0.1016949152542373,0,0,-0.06358320801518857,,
60000,57000,54150,0,0,0.9687320420052856,False,3000,rl,True,56050,0.8946297948260482,0.8843860340520493,0,0,,56050,2850,0.05084745762711865,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_persistence_7,adwin,0.05,1,0,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9687320420052856,,,0.0,0.0,,0.0,0,0,0.0,,
60000,57000,39900,0,0,0.8807320419873577,False,3000,rl,True,56050,0.8918108831400535,0.8804100424635142,0,0,,56050,17100,0.3050847457627119,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_persistence_7,adwin,0.05,5,4,complete,0.8843860340520493,0.8946297948260482,,0.05084745762711865,0,57000,0.9687320420052856,,,-0.003975991588535122,-0.002818911685994685,,0.2542372881355932,0,0,-0.08800000001792796,,
60000,57000,49400,48450,51,0.6389592500054277,False,3000,rl,True,56050,0.9108652988403212,0.9023066212145907,0,0,,56050,7600,0.13559322033898305,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_47,adwin,0.02,1,0,complete,0.903350728475776,0.9117395182872435,,0.4067796610169492,35,57000,0.6094609159918036,,,-0.001044107261185312,-0.0008742194469223419,,-0.27118644067796616,16,0,0.029498334013624117,,
60000,57000,47500,950,1,0.8311673339921981,False,3000,rl,True,56050,0.896021409455843,0.88612687810191,0,0,,56050,9500,0.1694915254237288,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_persistence_17,adwin,0.01,1,0,complete,0.9015361691351264,0.9091703835860838,,0.1694915254237288,1,57000,0.8222189170046477,,,-0.01540929103321631,-0.013148974130240854,,0.0,0,0,0.008948416987550445,,
60000,57000,47500,950,1,0.8020250829868019,False,3000,rl,True,56050,0.904299732381802,0.895498735930816,0,0,,56050,9500,0.1694915254237288,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_persistence_17,adwin,0.01,5,4,complete,0.9015361691351264,0.9091703835860838,,0.1694915254237288,1,57000,0.8222189170046477,,,-0.006037433204310383,-0.004870651204281873,,0.0,0,0,-0.020193834017845802,,
60000,57000,48450,1900,2,0.764606124983402,False,3000,rl,True,56050,0.9072256913470116,0.8992458275369322,0,0,,56050,8550,0.15254237288135594,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_persistence_17,adwin,0.02,1,0,complete,0.9015361691351264,0.9091703835860838,,0.1694915254237288,1,57000,0.8222189170046477,,,-0.00229034159819419,-0.001944692239072232,,-0.016949152542372864,1,0,-0.057612792021245696,,
60000,57000,39900,1900,2,0.7810817080026027,False,3000,rl,True,56050,0.9008563782337199,0.8914156842760601,0,0,,56050,17100,0.3050847457627119,,,SEA_A__s115__clean__none,SEA_A,clean,none,115.0,q_alarm_persistence_17,adwin,0.02,5,4,complete,0.9015361691351264,0.9091703835860838,,0.1694915254237288,1,57000,0.8222189170046477,,,-0.010120484859066248,-0.008314005352363929,,0.13559322033898308,1,0,-0.04113720900204498,,
