epoch,condition,seed,detector,reward,training_visits,resets,states,epsilon,variant
1,RBF_I__s112__clean__none,17,hddm_w,32.04,57000,3,4,0.1,alarm_persistence
1,RBF_I__s112__concept__severe,17,hddm_w,31.92,57000,2,4,0.1,alarm_persistence
1,RBF_I__s112__concept__moderate,17,hddm_w,31.88,57000,6,4,0.1,alarm_persistence
1,SEA_A__s112__concept__severe,17,hddm_w,53.7,57000,2,4,0.1,alarm_persistence
1,RBF_I__s112__instance__severe,17,hddm_w,30.9,57000,7,4,0.1,alarm_persistence
1,SEA_A__s112__instance__moderate,17,hddm_w,54.56,57000,7,4,0.1,alarm_persistence
2,SEA_A__s112__instance__severe,17,hddm_w,52.96,57000,5,4,0.1,alarm_persistence
2,SEA_A__s112__clean__none,17,hddm_w,54.38,57000,7,4,0.1,alarm_persistence
2,RBF_I__s112__splice__severe,17,hddm_w,32.6,57000,1,4,0.1,alarm_persistence
2,RBF_I__s112__concept__severe,17,hddm_w,31.92,57000,4,4,0.1,alarm_persistence
2,RBF_I__s112__clean__none,17,hddm_w,32.08,57000,4,4,0.1,alarm_persistence
2,SEA_A__s112__concept__severe,17,hddm_w,53.7,57000,16,4,0.1,alarm_persistence
2,RBF_I__s112__concept__moderate,17,hddm_w,32.04,57000,9,4,0.1,alarm_persistence
2,SEA_A__s112__instance__moderate,17,hddm_w,54.18,57000,31,4,0.1,alarm_persistence
2,SEA_A__s112__splice__severe,17,hddm_w,54.0,57000,32,4,0.1,alarm_persistence
2,RBF_I__s112__splice__moderate,17,hddm_w,32.02,57000,5,4,0.1,alarm_persistence
2,SEA_A__s112__concept__moderate,17,hddm_w,54.26,57000,19,4,0.1,alarm_persistence
2,SEA_A__s112__splice__moderate,17,hddm_w,54.04,57000,36,4,0.1,alarm_persistence
2,RBF_I__s112__instance__severe,17,hddm_w,30.0,57000,27,4,0.1,alarm_persistence
2,RBF_I__s112__instance__moderate,17,hddm_w,32.160000000000004,57000,13,4,0.1,alarm_persistence
3,SEA_A__s112__concept__moderate,17,hddm_w,54.12,57000,15,4,0.1,alarm_persistence
3,SEA_A__s112__splice__severe,17,hddm_w,53.96,57000,33,4,0.1,alarm_persistence
3,RBF_I__s112__clean__none,17,hddm_w,32.5,57000,15,4,0.1,alarm_persistence
3,RBF_I__s112__splice__moderate,17,hddm_w,32.56,57000,9,4,0.1,alarm_persistence
3,RBF_I__s112__splice__severe,17,hddm_w,32.68,57000,17,4,0.1,alarm_persistence
3,RBF_I__s112__instance__severe,17,hddm_w,30.3,57000,26,4,0.1,alarm_persistence
3,RBF_I__s112__instance__moderate,17,hddm_w,31.46,57000,29,4,0.1,alarm_persistence
3,RBF_I__s112__concept__moderate,17,hddm_w,32.08,57000,18,4,0.1,alarm_persistence
3,RBF_I__s112__concept__severe,17,hddm_w,32.18,57000,19,4,0.1,alarm_persistence
3,SEA_A__s112__instance__severe,17,hddm_w,53.98,57000,29,4,0.1,alarm_persistence
3,SEA_A__s112__splice__moderate,17,hddm_w,54.02,57000,34,4,0.1,alarm_persistence
3,SEA_A__s112__clean__none,17,hddm_w,54.2,57000,35,4,0.1,alarm_persistence
3,SEA_A__s112__concept__severe,17,hddm_w,53.78,57000,20,4,0.1,alarm_persistence
3,SEA_A__s112__instance__moderate,17,hddm_w,54.36,57000,26,4,0.1,alarm_persistence
0,SEA_A__s112__splice__severe,27,hddm_w,53.08,57000,3,4,0.1,alarm_persistence
0,SEA_A__s112__clean__none,27,hddm_w,53.48,57000,1,4,0.1,alarm_persistence
0,RBF_I__s112__instance__severe,27,hddm_w,30.14,57000,8,4,0.1,alarm_persistence
0,RBF_I__s112__concept__severe,27,hddm_w,31.92,57000,8,4,0.1,alarm_persistence
0,SEA_A__s112__instance__moderate,27,hddm_w,53.94,57000,2,4,0.1,alarm_persistence
0,RBF_I__s112__instance__moderate,27,hddm_w,31.76,57000,14,4,0.1,alarm_persistence
0,SEA_A__s112__instance__severe,27,hddm_w,54.3,57000,6,4,0.1,alarm_persistence
0,RBF_I__s112__concept__moderate,27,hddm_w,32.78,57000,16,4,0.1,alarm_persistence
0,SEA_A__s112__splice__moderate,27,hddm_w,54.06,57000,1,4,0.1,alarm_persistence
0,RBF_I__s112__splice__moderate,27,hddm_w,32.28,57000,15,4,0.1,alarm_persistence
0,SEA_A__s112__concept__moderate,27,hddm_w,53.46,57000,3,4,0.1,alarm_persistence
0,SEA_A__s112__concept__severe,27,hddm_w,53.32,57000,5,4,0.1,alarm_persistence
0,RBF_I__s112__clean__none,27,hddm_w,31.74,57000,8,4,0.1,alarm_persistence
0,RBF_I__s112__splice__severe,27,hddm_w,31.7,57000,8,4,0.1,alarm_persistence
1,SEA_A__s112__splice__moderate,27,hddm_w,53.82,57000,3,4,0.1,alarm_persistence
1,SEA_A__s112__clean__none,27,hddm_w,54.34,57000,4,4,0.1,alarm_persistence
1,SEA_A__s112__concept__moderate,27,hddm_w,53.92,57000,2,4,0.1,alarm_persistence
1,RBF_I__s112__splice__severe,27,hddm_w,32.76,57000,7,4,0.1,alarm_persistence
1,SEA_A__s112__instance__moderate,27,hddm_w,53.88,57000,3,4,0.1,alarm_persistence
1,SEA_A__s112__instance__severe,27,hddm_w,53.92,57000,5,4,0.1,alarm_persistence
1,RBF_I__s112__concept__moderate,27,hddm_w,33.22,57000,13,4,0.1,alarm_persistence
1,RBF_I__s112__clean__none,27,hddm_w,32.48,57000,18,4,0.1,alarm_persistence
1,RBF_I__s112__instance__moderate,27,hddm_w,31.08,57000,17,4,0.1,alarm_persistence
1,RBF_I__s112__instance__severe,27,hddm_w,29.98,57000,22,4,0.1,alarm_persistence
1,SEA_A__s112__splice__severe,27,hddm_w,54.06,57000,23,4,0.1,alarm_persistence
1,SEA_A__s112__concept__severe,27,hddm_w,53.82,57000,16,4,0.1,alarm_persistence
1,RBF_I__s112__concept__severe,27,hddm_w,32.3,57000,14,4,0.1,alarm_persistence
1,RBF_I__s112__splice__moderate,27,hddm_w,32.34,57000,21,4,0.1,alarm_persistence
2,SEA_A__s112__instance__moderate,27,hddm_w,54.04,57000,28,4,0.1,alarm_persistence
2,SEA_A__s112__concept__severe,27,hddm_w,53.9,57000,11,4,0.1,alarm_persistence
2,RBF_I__s112__splice__severe,27,hddm_w,31.28,57000,4,4,0.1,alarm_persistence
2,SEA_A__s112__instance__severe,27,hddm_w,53.84,57000,23,4,0.1,alarm_persistence
2,RBF_I__s112__splice__moderate,27,hddm_w,31.5,57000,5,4,0.1,alarm_persistence
2,RBF_I__s112__concept__moderate,27,hddm_w,31.44,57000,5,4,0.1,alarm_persistence
2,SEA_A__s112__splice__severe,27,hddm_w,54.06,57000,22,4,0.1,alarm_persistence
2,SEA_A__s112__concept__moderate,27,hddm_w,54.14,57000,15,4,0.1,alarm_persistence
2,SEA_A__s112__splice__moderate,27,hddm_w,53.94,57000,27,4,0.1,alarm_persistence
2,RBF_I__s112__instance__moderate,27,hddm_w,30.94,57000,8,4,0.1,alarm_persistence
2,SEA_A__s112__clean__none,27,hddm_w,54.32,57000,3,4,0.1,alarm_persistence
2,RBF_I__s112__instance__severe,27,hddm_w,29.88,57000,2,4,0.1,alarm_persistence
2,RBF_I__s112__clean__none,27,hddm_w,32.0,57000,13,4,0.1,alarm_persistence
2,RBF_I__s112__concept__severe,27,hddm_w,32.12,57000,8,4,0.1,alarm_persistence
3,RBF_I__s112__clean__none,27,hddm_w,32.04,57000,4,4,0.1,alarm_persistence
3,RBF_I__s112__instance__moderate,27,hddm_w,31.24,57000,8,4,0.1,alarm_persistence
3,RBF_I__s112__splice__moderate,27,hddm_w,33.8,57000,1,4,0.1,alarm_persistence
3,SEA_A__s112__concept__severe,27,hddm_w,53.32,57000,5,4,0.1,alarm_persistence
3,RBF_I__s112__concept__moderate,27,hddm_w,32.72,57000,19,4,0.1,alarm_persistence
3,SEA_A__s112__splice__severe,27,hddm_w,53.46,57000,2,4,0.1,alarm_persistence
3,SEA_A__s112__clean__none,27,hddm_w,53.92,57000,2,4,0.1,alarm_persistence
3,RBF_I__s112__splice__severe,27,hddm_w,31.18,57000,17,4,0.1,alarm_persistence
3,SEA_A__s112__instance__severe,27,hddm_w,54.08,57000,10,4,0.1,alarm_persistence
3,RBF_I__s112__instance__severe,27,hddm_w,30.04,57000,12,4,0.1,alarm_persistence
3,SEA_A__s112__instance__moderate,27,hddm_w,54.48,57000,2,4,0.1,alarm_persistence
3,SEA_A__s112__concept__moderate,27,hddm_w,53.84,57000,6,4,0.1,alarm_persistence
3,SEA_A__s112__splice__moderate,27,hddm_w,53.96,57000,5,4,0.1,alarm_persistence
3,RBF_I__s112__concept__severe,27,hddm_w,31.64,57000,15,4,0.1,alarm_persistence
0,SEA_A__s112__concept__moderate,7,hellinger,53.5,57000,2,2,0.1,alarm
0,RBF_I__s112__splice__moderate,7,hellinger,31.22,57000,3,2,0.1,alarm
0,RBF_I__s112__instance__moderate,7,hellinger,34.26,57000,0,2,0.1,alarm
0,SEA_A__s112__splice__severe,7,hellinger,53.76,57000,2,2,0.1,alarm
0,RBF_I__s112__clean__none,7,hellinger,32.84,57000,1,2,0.1,alarm
0,SEA_A__s112__clean__none,7,hellinger,54.2,57000,1,2,0.1,alarm
0,SEA_A__s112__concept__severe,7,hellinger,53.64,57000,1,2,0.1,alarm
0,SEA_A__s112__instance__moderate,7,hellinger,54.04,57000,2,2,0.1,alarm
0,RBF_I__s112__splice__severe,7,hellinger,31.96,57000,1,2,0.1,alarm
0,RBF_I__s112__concept__moderate,7,hellinger,33.06,57000,2,2,0.1,alarm
0,SEA_A__s112__instance__severe,7,hellinger,53.96,57000,29,2,0.1,alarm
0,SEA_A__s112__splice__moderate,7,hellinger,54.06,57000,32,2,0.1,alarm
0,RBF_I__s112__instance__severe,7,hellinger,30.28,57000,28,2,0.1,alarm
0,RBF_I__s112__concept__severe,7,hellinger,33.3,57000,1,2,0.1,alarm
1,RBF_I__s112__instance__moderate,7,hellinger,31.36,57000,27,2,0.1,alarm
1,SEA_A__s112__splice__severe,7,hellinger,53.74,57000,3,2,0.1,alarm
1,RBF_I__s112__concept__moderate,7,hellinger,34.160000000000004,57000,2,2,0.1,alarm
1,SEA_A__s112__concept__severe,7,hellinger,53.96,57000,1,2,0.1,alarm
1,RBF_I__s112__splice__severe,7,hellinger,34.3,57000,0,2,0.1,alarm
1,RBF_I__s112__clean__none,7,hellinger,32.800000000000004,57000,27,2,0.1,alarm
1,RBF_I__s112__concept__severe,7,hellinger,34.5,57000,0,2,0.1,alarm
1,SEA_A__s112__concept__moderate,7,hellinger,53.54,57000,1,2,0.1,alarm
1,RBF_I__s112__instance__severe,7,hellinger,31.36,57000,1,2,0.1,alarm
1,SEA_A__s112__instance__moderate,7,hellinger,54.34,57000,26,2,0.1,alarm
1,RBF_I__s112__splice__moderate,7,hellinger,32.04,57000,27,2,0.1,alarm
1,SEA_A__s112__clean__none,7,hellinger,53.54,57000,1,2,0.1,alarm
1,SEA_A__s112__instance__severe,7,hellinger,53.36,57000,3,2,0.1,alarm
1,SEA_A__s112__splice__moderate,7,hellinger,53.78,57000,1,2,0.1,alarm
2,RBF_I__s112__clean__none,7,hellinger,32.54,57000,2,2,0.1,alarm
2,SEA_A__s112__instance__severe,7,hellinger,54.06,57000,30,2,0.1,alarm
2,RBF_I__s112__splice__severe,7,hellinger,32.04,57000,22,2,0.1,alarm
2,SEA_A__s112__clean__none,7,hellinger,53.54,57000,1,2,0.1,alarm
2,RBF_I__s112__instance__moderate,7,hellinger,32.82,57000,1,2,0.1,alarm
2,RBF_I__s112__concept__moderate,7,hellinger,32.72,57000,27,2,0.1,alarm
2,SEA_A__s112__splice__severe,7,hellinger,53.72,57000,1,2,0.1,alarm
2,SEA_A__s112__concept__severe,7,hellinger,53.22,57000,1,2,0.1,alarm
2,RBF_I__s112__concept__severe,7,hellinger,31.3,57000,2,2,0.1,alarm
2,SEA_A__s112__splice__moderate,7,hellinger,54.02,57000,35,2,0.1,alarm
2,SEA_A__s112__instance__moderate,7,hellinger,54.4,57000,28,2,0.1,alarm
2,RBF_I__s112__splice__moderate,7,hellinger,32.08,57000,28,2,0.1,alarm
2,RBF_I__s112__instance__severe,7,hellinger,32.94,57000,1,2,0.1,alarm
2,SEA_A__s112__concept__moderate,7,hellinger,53.72,57000,27,2,0.1,alarm
3,SEA_A__s112__splice__severe,7,hellinger,53.82,57000,32,2,0.1,alarm
3,RBF_I__s112__splice__severe,7,hellinger,31.7,57000,20,2,0.1,alarm
3,SEA_A__s112__instance__moderate,7,hellinger,53.78,57000,1,2,0.1,alarm
3,RBF_I__s112__concept__moderate,7,hellinger,33.28,57000,1,2,0.1,alarm
3,SEA_A__s112__clean__none,7,hellinger,54.22,57000,33,2,0.1,alarm
3,SEA_A__s112__instance__severe,7,hellinger,54.12,57000,26,2,0.1,alarm
3,RBF_I__s112__concept__severe,7,hellinger,32.3,57000,15,2,0.1,alarm
3,SEA_A__s112__concept__severe,7,hellinger,53.74,57000,20,2,0.1,alarm
3,RBF_I__s112__clean__none,7,hellinger,32.78,57000,25,2,0.1,alarm
3,RBF_I__s112__instance__severe,7,hellinger,33.32,57000,0,2,0.1,alarm
3,RBF_I__s112__splice__moderate,7,hellinger,32.76,57000,2,2,0.1,alarm
3,RBF_I__s112__instance__moderate,7,hellinger,31.8,57000,27,2,0.1,alarm
3,SEA_A__s112__concept__moderate,7,hellinger,53.36,57000,3,2,0.1,alarm
3,SEA_A__s112__splice__moderate,7,hellinger,53.88,57000,1,2,0.1,alarm
0,RBF_I__s112__splice__severe,17,hellinger,32.160000000000004,57000,1,2,0.1,alarm
0,SEA_A__s112__splice__severe,17,hellinger,53.72,57000,1,2,0.1,alarm
0,RBF_I__s112__instance__severe,17,hellinger,29.62,57000,2,2,0.1,alarm
0,SEA_A__s112__concept__severe,17,hellinger,52.96,57000,0,2,0.1,alarm
0,RBF_I__s112__splice__moderate,17,hellinger,35.04,57000,0,2,0.1,alarm
0,RBF_I__s112__clean__none,17,hellinger,33.54,57000,0,2,0.1,alarm
0,RBF_I__s112__instance__moderate,17,hellinger,31.86,57000,0,2,0.1,alarm
0,SEA_A__s112__instance__moderate,17,hellinger,54.34,57000,2,2,0.1,alarm
0,SEA_A__s112__clean__none,17,hellinger,53.56,57000,0,2,0.1,alarm
0,RBF_I__s112__concept__moderate,17,hellinger,34.62,57000,0,2,0.1,alarm
0,SEA_A__s112__instance__severe,17,hellinger,53.46,57000,1,2,0.1,alarm
0,RBF_I__s112__concept__severe,17,hellinger,31.86,57000,0,2,0.1,alarm
0,SEA_A__s112__splice__moderate,17,hellinger,53.6,57000,2,2,0.1,alarm
0,SEA_A__s112__concept__moderate,17,hellinger,53.72,57000,1,2,0.1,alarm
1,RBF_I__s112__splice__severe,17,hellinger,32.06,57000,5,2,0.1,alarm
1,SEA_A__s112__instance__severe,17,hellinger,53.0,57000,2,2,0.1,alarm
1,SEA_A__s112__concept__moderate,17,hellinger,52.94,57000,0,2,0.1,alarm
1,RBF_I__s112__instance__moderate,17,hellinger,31.7,57000,1,2,0.1,alarm
1,SEA_A__s112__clean__none,17,hellinger,54.3,57000,36,2,0.1,alarm
1,SEA_A__s112__splice__moderate,17,hellinger,54.02,57000,36,2,0.1,alarm
1,RBF_I__s112__splice__moderate,17,hellinger,32.18,57000,28,2,0.1,alarm
1,SEA_A__s112__splice__severe,17,hellinger,54.1,57000,1,2,0.1,alarm
1,RBF_I__s112__clean__none,17,hellinger,32.980000000000004,57000,0,2,0.1,alarm
1,RBF_I__s112__concept__severe,17,hellinger,30.48,57000,7,2,0.1,alarm
1,RBF_I__s112__concept__moderate,17,hellinger,32.64,57000,4,2,0.1,alarm
1,SEA_A__s112__concept__severe,17,hellinger,53.78,57000,20,2,0.1,alarm
1,RBF_I__s112__instance__severe,17,hellinger,30.06,57000,32,2,0.1,alarm
1,SEA_A__s112__instance__moderate,17,hellinger,54.32,57000,26,2,0.1,alarm
2,SEA_A__s112__instance__severe,17,hellinger,54.06,57000,30,2,0.1,alarm
2,SEA_A__s112__clean__none,17,hellinger,54.4,57000,36,2,0.1,alarm
2,RBF_I__s112__splice__severe,17,hellinger,31.8,57000,21,2,0.1,alarm
2,RBF_I__s112__concept__severe,17,hellinger,31.8,57000,25,2,0.1,alarm
2,RBF_I__s112__clean__none,17,hellinger,33.36,57000,1,2,0.1,alarm
2,SEA_A__s112__concept__severe,17,hellinger,53.84,57000,1,2,0.1,alarm
2,RBF_I__s112__concept__moderate,17,hellinger,31.96,57000,4,2,0.1,alarm
2,SEA_A__s112__instance__moderate,17,hellinger,53.64,57000,5,2,0.1,alarm
2,SEA_A__s112__splice__severe,17,hellinger,53.62,57000,2,2,0.1,alarm
2,RBF_I__s112__splice__moderate,17,hellinger,32.5,57000,10,2,0.1,alarm
2,SEA_A__s112__concept__moderate,17,hellinger,53.78,57000,25,2,0.1,alarm
2,SEA_A__s112__splice__moderate,17,hellinger,54.04,57000,36,2,0.1,alarm
2,RBF_I__s112__instance__severe,17,hellinger,29.94,57000,32,2,0.1,alarm
2,RBF_I__s112__instance__moderate,17,hellinger,33.660000000000004,57000,1,2,0.1,alarm
3,SEA_A__s112__concept__moderate,17,hellinger,53.64,57000,26,2,0.1,alarm
3,SEA_A__s112__splice__severe,17,hellinger,53.96,57000,33,2,0.1,alarm
3,RBF_I__s112__clean__none,17,hellinger,32.84,57000,29,2,0.1,alarm
3,RBF_I__s112__splice__moderate,17,hellinger,33.48,57000,17,2,0.1,alarm
3,RBF_I__s112__splice__severe,17,hellinger,31.28,57000,23,2,0.1,alarm
3,RBF_I__s112__instance__severe,17,hellinger,30.36,57000,1,2,0.1,alarm
3,RBF_I__s112__instance__moderate,17,hellinger,31.52,57000,30,2,0.1,alarm
3,RBF_I__s112__concept__moderate,17,hellinger,35.18,57000,0,2,0.1,alarm
3,RBF_I__s112__concept__severe,17,hellinger,31.78,57000,0,2,0.1,alarm
3,SEA_A__s112__instance__severe,17,hellinger,53.54,57000,2,2,0.1,alarm
3,SEA_A__s112__splice__moderate,17,hellinger,53.76,57000,1,2,0.1,alarm
3,SEA_A__s112__clean__none,17,hellinger,54.42,57000,2,2,0.1,alarm
3,SEA_A__s112__concept__severe,17,hellinger,53.56,57000,0,2,0.1,alarm
3,SEA_A__s112__instance__moderate,17,hellinger,54.32,57000,1,2,0.1,alarm
0,SEA_A__s112__splice__severe,27,hellinger,53.08,57000,3,2,0.1,alarm
0,SEA_A__s112__clean__none,27,hellinger,53.48,57000,1,2,0.1,alarm
0,RBF_I__s112__instance__severe,27,hellinger,30.9,57000,1,2,0.1,alarm
0,RBF_I__s112__concept__severe,27,hellinger,32.04,57000,1,2,0.1,alarm
0,SEA_A__s112__instance__moderate,27,hellinger,53.88,57000,0,2,0.1,alarm
0,RBF_I__s112__instance__moderate,27,hellinger,32.44,57000,5,2,0.1,alarm
0,SEA_A__s112__instance__severe,27,hellinger,53.74,57000,1,2,0.1,alarm
0,RBF_I__s112__concept__moderate,27,hellinger,35.12,57000,0,2,0.1,alarm
0,SEA_A__s112__splice__moderate,27,hellinger,54.06,57000,1,2,0.1,alarm
0,RBF_I__s112__splice__moderate,27,hellinger,32.1,57000,4,2,0.1,alarm
0,SEA_A__s112__concept__moderate,27,hellinger,53.1,57000,1,2,0.1,alarm
0,SEA_A__s112__concept__severe,27,hellinger,53.56,57000,0,2,0.1,alarm
0,RBF_I__s112__clean__none,27,hellinger,32.980000000000004,57000,0,2,0.1,alarm
0,RBF_I__s112__splice__severe,27,hellinger,31.18,57000,3,2,0.1,alarm
1,SEA_A__s112__splice__moderate,27,hellinger,54.24,57000,30,2,0.1,alarm
1,SEA_A__s112__clean__none,27,hellinger,54.28,57000,38,2,0.1,alarm
1,SEA_A__s112__concept__moderate,27,hellinger,53.72,57000,27,2,0.1,alarm
1,RBF_I__s112__splice__severe,27,hellinger,31.36,57000,20,2,0.1,alarm
1,SEA_A__s112__instance__moderate,27,hellinger,53.9,57000,1,2,0.1,alarm
1,SEA_A__s112__instance__severe,27,hellinger,52.98,57000,4,2,0.1,alarm
1,RBF_I__s112__concept__moderate,27,hellinger,33.38,57000,2,2,0.1,alarm
1,RBF_I__s112__clean__none,27,hellinger,32.62,57000,0,2,0.1,alarm
1,RBF_I__s112__instance__moderate,27,hellinger,31.7,57000,23,2,0.1,alarm
1,RBF_I__s112__instance__severe,27,hellinger,30.26,57000,32,2,0.1,alarm
1,SEA_A__s112__splice__severe,27,hellinger,53.86,57000,0,2,0.1,alarm
1,SEA_A__s112__concept__severe,27,hellinger,53.44,57000,1,2,0.1,alarm
1,RBF_I__s112__concept__severe,27,hellinger,31.54,57000,2,2,0.1,alarm
1,RBF_I__s112__splice__moderate,27,hellinger,32.1,57000,29,2,0.1,alarm
2,SEA_A__s112__instance__moderate,27,hellinger,53.7,57000,0,2,0.1,alarm
2,SEA_A__s112__concept__severe,27,hellinger,53.82,57000,2,2,0.1,alarm
2,RBF_I__s112__splice__severe,27,hellinger,34.12,57000,0,2,0.1,alarm
2,SEA_A__s112__instance__severe,27,hellinger,53.12,57000,1,2,0.1,alarm
2,RBF_I__s112__splice__moderate,27,hellinger,31.92,57000,2,2,0.1,alarm
2,RBF_I__s112__concept__moderate,27,hellinger,32.58,57000,28,2,0.1,alarm
2,SEA_A__s112__splice__severe,27,hellinger,54.1,57000,30,2,0.1,alarm
2,SEA_A__s112__concept__moderate,27,hellinger,53.98,57000,23,2,0.1,alarm
2,SEA_A__s112__splice__moderate,27,hellinger,54.2,57000,30,2,0.1,alarm
2,RBF_I__s112__instance__moderate,27,hellinger,32.14,57000,15,2,0.1,alarm
2,SEA_A__s112__clean__none,27,hellinger,54.32,57000,3,2,0.1,alarm
2,RBF_I__s112__instance__severe,27,hellinger,30.32,57000,8,2,0.1,alarm
2,RBF_I__s112__clean__none,27,hellinger,32.7,57000,29,2,0.1,alarm
2,RBF_I__s112__concept__severe,27,hellinger,32.1,57000,0,2,0.1,alarm
3,RBF_I__s112__clean__none,27,hellinger,32.04,57000,4,2,0.1,alarm
3,RBF_I__s112__instance__moderate,27,hellinger,31.42,57000,30,2,0.1,alarm
3,RBF_I__s112__splice__moderate,27,hellinger,33.8,57000,1,2,0.1,alarm
3,SEA_A__s112__concept__severe,27,hellinger,53.64,57000,19,2,0.1,alarm
3,RBF_I__s112__concept__moderate,27,hellinger,32.78,57000,26,2,0.1,alarm
3,SEA_A__s112__splice__severe,27,hellinger,54.06,57000,28,2,0.1,alarm
3,SEA_A__s112__clean__none,27,hellinger,54.28,57000,37,2,0.1,alarm
3,RBF_I__s112__splice__severe,27,hellinger,31.68,57000,22,2,0.1,alarm
3,SEA_A__s112__instance__severe,27,hellinger,54.06,57000,30,2,0.1,alarm
3,RBF_I__s112__instance__severe,27,hellinger,30.06,57000,33,2,0.1,alarm
3,SEA_A__s112__instance__moderate,27,hellinger,54.02,57000,1,2,0.1,alarm
3,SEA_A__s112__concept__moderate,27,hellinger,53.62,57000,1,2,0.1,alarm
3,SEA_A__s112__splice__moderate,27,hellinger,54.2,57000,4,2,0.1,alarm
3,RBF_I__s112__concept__severe,27,hellinger,30.8,57000,11,2,0.1,alarm
0,SEA_A__s112__concept__moderate,7,hellinger,53.5,57000,2,4,0.1,alarm_persistence
0,RBF_I__s112__splice__moderate,7,hellinger,31.22,57000,3,4,0.1,alarm_persistence
0,RBF_I__s112__instance__moderate,7,hellinger,34.26,57000,0,4,0.1,alarm_persistence
0,SEA_A__s112__splice__severe,7,hellinger,53.76,57000,2,4,0.1,alarm_persistence
0,RBF_I__s112__clean__none,7,hellinger,32.84,57000,1,4,0.1,alarm_persistence
0,SEA_A__s112__clean__none,7,hellinger,54.2,57000,1,4,0.1,alarm_persistence
0,SEA_A__s112__concept__severe,7,hellinger,53.64,57000,1,4,0.1,alarm_persistence
0,SEA_A__s112__instance__moderate,7,hellinger,54.04,57000,2,4,0.1,alarm_persistence
0,RBF_I__s112__splice__severe,7,hellinger,31.96,57000,1,4,0.1,alarm_persistence
0,RBF_I__s112__concept__moderate,7,hellinger,33.06,57000,2,4,0.1,alarm_persistence
0,SEA_A__s112__instance__severe,7,hellinger,53.18,57000,2,4,0.1,alarm_persistence
0,SEA_A__s112__splice__moderate,7,hellinger,53.62,57000,1,4,0.1,alarm_persistence
0,RBF_I__s112__instance__severe,7,hellinger,30.62,57000,1,4,0.1,alarm_persistence
0,RBF_I__s112__concept__severe,7,hellinger,33.3,57000,1,4,0.1,alarm_persistence
1,RBF_I__s112__instance__moderate,7,hellinger,32.12,57000,0,4,0.1,alarm_persistence
1,SEA_A__s112__splice__severe,7,hellinger,53.74,57000,3,4,0.1,alarm_persistence
1,RBF_I__s112__concept__moderate,7,hellinger,34.160000000000004,57000,2,4,0.1,alarm_persistence
1,SEA_A__s112__concept__severe,7,hellinger,53.96,57000,1,4,0.1,alarm_persistence
1,RBF_I__s112__splice__severe,7,hellinger,34.3,57000,0,4,0.1,alarm_persistence
1,RBF_I__s112__clean__none,7,hellinger,32.48,57000,1,4,0.1,alarm_persistence
1,RBF_I__s112__concept__severe,7,hellinger,32.2,57000,13,4,0.1,alarm_persistence
1,SEA_A__s112__concept__moderate,7,hellinger,53.54,57000,1,4,0.1,alarm_persistence
1,RBF_I__s112__instance__severe,7,hellinger,31.36,57000,1,4,0.1,alarm_persistence
1,SEA_A__s112__instance__moderate,7,hellinger,53.94,57000,1,4,0.1,alarm_persistence
1,RBF_I__s112__splice__moderate,7,hellinger,32.36,57000,2,4,0.1,alarm_persistence
1,SEA_A__s112__clean__none,7,hellinger,53.54,57000,1,4,0.1,alarm_persistence
1,SEA_A__s112__instance__severe,7,hellinger,53.36,57000,3,4,0.1,alarm_persistence
1,SEA_A__s112__splice__moderate,7,hellinger,53.78,57000,1,4,0.1,alarm_persistence
2,RBF_I__s112__clean__none,7,hellinger,32.54,57000,2,4,0.1,alarm_persistence
2,SEA_A__s112__instance__severe,7,hellinger,54.14,57000,27,4,0.1,alarm_persistence
2,RBF_I__s112__splice__severe,7,hellinger,30.9,57000,19,4,0.1,alarm_persistence
2,SEA_A__s112__clean__none,7,hellinger,53.54,57000,1,4,0.1,alarm_persistence
2,RBF_I__s112__instance__moderate,7,hellinger,32.82,57000,1,4,0.1,alarm_persistence
2,RBF_I__s112__concept__moderate,7,hellinger,32.18,57000,13,4,0.1,alarm_persistence
2,SEA_A__s112__splice__severe,7,hellinger,53.96,57000,23,4,0.1,alarm_persistence
2,SEA_A__s112__concept__severe,7,hellinger,53.58,57000,16,4,0.1,alarm_persistence
2,RBF_I__s112__concept__severe,7,hellinger,31.92,57000,14,4,0.1,alarm_persistence
2,SEA_A__s112__splice__moderate,7,hellinger,53.76,57000,31,4,0.1,alarm_persistence
2,SEA_A__s112__instance__moderate,7,hellinger,54.16,57000,25,4,0.1,alarm_persistence
2,RBF_I__s112__splice__moderate,7,hellinger,32.26,57000,22,4,0.1,alarm_persistence
2,RBF_I__s112__instance__severe,7,hellinger,32.94,57000,1,4,0.1,alarm_persistence
2,SEA_A__s112__concept__moderate,7,hellinger,54.38,57000,16,4,0.1,alarm_persistence
3,SEA_A__s112__splice__severe,7,hellinger,53.88,57000,24,4,0.1,alarm_persistence
3,RBF_I__s112__splice__severe,7,hellinger,32.28,57000,13,4,0.1,alarm_persistence
3,SEA_A__s112__instance__moderate,7,hellinger,54.36,57000,27,4,0.1,alarm_persistence
3,RBF_I__s112__concept__moderate,7,hellinger,32.5,57000,23,4,0.1,alarm_persistence
3,SEA_A__s112__clean__none,7,hellinger,53.94,57000,7,4,0.1,alarm_persistence
3,SEA_A__s112__instance__severe,7,hellinger,53.44,57000,9,4,0.1,alarm_persistence
3,RBF_I__s112__concept__severe,7,hellinger,30.3,57000,12,4,0.1,alarm_persistence
